000124 001,06 001,05 001,20 001,21 +.002300088 +.0000261 +.0003416 +.0000038 +40.71894 +69.93354 +36.47434 +64.57656 +42.85588 +13.58274 +26.87274 +66.80132 +22.86232 +55.38479 +39.05037 +26.22874 +19.96428 +70.57755 +18.67626 +50.87673 +33.81048 +23.03796 +14.34384 +66.09876 +19.23245 +50.78891 +29.50733 +26.63856 +14.63657 +69.52372 +11.85562 +42.82661 +31.96627 +31.02953 +7.201194 +67.97224 +13.69983 +44.55373 +28.19004 +39.57729 +10.59687 +74.26597 +9.689411 +44.70009 +29.77079 +46.51503 +4.830069 +75.64181 +9.982143 +47.71523 +24.41380 +43.99754 +148.520350 +875.0000 20181105_135333 CH 06 GN 3   127
000125 001,06 001,05 001,21 001,22 +.001693976 +.0000241 +.0002515 +.0000035 +36.88540 +86.29118 +36.20970 +83.70761 +48.25311 +17.76700 +21.98020 +89.78894 +21.50323 +69.55761 +41.09861 +30.04888 +15.34242 +89.27222 +14.66671 +62.08513 +33.62613 +30.16813 +8.426408 +88.11955 +15.10393 +61.84665 +28.89622 +28.45900 +8.784132 +90.46464 +11.40744 +51.11490 +30.40661 +27.42557 +1.947613 +91.53781 +7.472475 +51.83035 +32.75169 +43.88091 +5.604356 +98.33459 +4.888906 +53.61898 +31.79776 +47.06069 +3.179776 +103.6209 +4.292698 +50.47895 +25.27922 +45.39131 +148.520350 +875.0000 20181105_135333 CH 07 GN 4   127
000126 001,06 001,05 001,22 001,23 +.001254575 +.0000249 +.0001863 +.0000037 +43.79327 +100.5205 +40.30483 +102.9356 +54.84892 +22.00397 +29.14184 +104.6530 +21.84296 +90.16261 +49.48210 +42.12955 +16.36880 +110.8785 +17.49584 +79.64364 +42.34422 +48.03305 +8.694252 +108.8928 +18.24719 +86.83518 +43.41759 +42.18322 +6.118177 +115.8160 +13.63172 +83.18574 +42.39789 +44.70562 +.7513551 +108.5708 +11.80700 +76.15520 +38.15810 +57.80067 +.9123597 +119.1971 +5.635163 +74.00847 +35.68936 +63.59684 -3.810443 +117.1040 +6.923200 +67.29995 +27.80013 +60.64509 +148.520350 +875.0000 20181105_135333 CH 08 GN 4   127
000127 001,06 001,05 001,23 001,24 +.000973688 +.0000008 +.0001492 +.0000001 -.1340213 +116.7995 +45.43322 +16.41761 -9.180459 +99.04174 -2.010319 +121.8253 +43.15486 +9.247470 -3.618575 +105.2067 -2.479394 +102.3922 +41.01052 +3.216511 -4.489713 +112.9129 -4.221671 +120.4851 +47.57756 +6.299001 -3.216511 +115.7944 -6.634054 +112.9799 +48.24767 +4.556724 -14.54131 +119.2119 -16.28358 +114.7222 +52.73738 +15.14440 -4.556724 +114.9902 -15.47946 +103.3304 +37.79400 +31.15995 -12.26294 +119.5470 -13.60316 +103.6654 +37.32493 +44.29404 -6.567044 +128.6604 +153.262610 +866.0000 20181105_135344 CH 01 GN 3   130
000128 001,06 001,05 001,24 001,25 +.000821792 +.0000021 +.0001259 +.0000003 +43.19174 +144.5017 +74.63279 +37.79277 +2.302500 +124.1762 +8.892417 +158.6343 +69.63080 +17.38785 +.3175863 +137.5148 -5.240174 +139.2616 +57.40373 +21.75466 -16.43509 +122.5883 +8.495434 +143.2314 +57.16554 +7.780865 -11.11552 +136.9591 +1.270345 +140.5319 +59.38864 +9.924573 -17.07026 +136.5621 -17.54664 +137.9912 +63.67606 +14.29138 -11.03612 +140.2143 -7.622072 +134.6566 +45.09726 +41.52441 -12.70345 +136.1651 -12.62405 +127.0345 +46.76458 +39.30131 -3.414053 +151.4092 +153.262610 +866.0000 20181105_135344 CH 02 GN 4   130
000129 001,06 001,05 001,25 001,26 +.000695929 +.0000058 +.0001066 +.0000009 +31.03318 +179.9174 +87.47421 +36.93980 -8.813050 +147.6654 +1.781361 +198.0123 +71.06694 +5.625351 -9.563097 +151.6969 -5.437839 +191.0744 +66.84792 +8.063003 -14.53215 +149.8218 -3.656478 +179.2612 +66.19163 +3.093943 -19.59497 +176.6360 -16.31351 +170.4481 +70.12938 +.2812675 -26.62666 +157.6973 -30.47065 +170.2606 +65.53534 +25.50159 -14.15713 +170.8231 -30.09563 +167.2604 +46.40915 +53.34708 -31.78323 +172.1357 -17.43858 +154.7909 +49.12807 +52.69079 -16.87605 +172.6045 +153.262610 +866.0000 20181105_135344 CH 03 GN 4   130
000130 001,06 001,05 001,26 001,27 +.000670091 +.0000000 +.0001027 +.0000000 +21.90847 +209.4449 +94.54722 +28.14021 -26.19279 +204.3816 -16.45569 +220.5452 +85.58909 +12.17137 -25.12171 +195.7156 -14.50827 +194.7419 +71.08081 +22.68743 -18.59785 +200.3894 -1.557935 +200.7789 +72.54138 +14.02142 -16.65043 +221.7137 -31.35345 +188.8023 +68.45180 +7.108081 -25.02434 +230.4771 -42.25900 +181.7916 +83.15481 +22.00584 -7.010710 +224.1480 -31.64556 +177.8967 +57.83836 +57.83836 -23.75851 +227.0691 -36.31937 +161.2463 +56.37779 +49.85394 -28.72444 +233.5929 +153.262610 +866.0000 20181105_135344 CH 04 GN 4   130
000131 001,06 001,05 001,27 001,28 +.000636750 +.0000142 +.0000975 +.0000021 -72.54841 +233.2206 +34.73716 +39.96311 -70.29408 +218.7724 -56.25576 +249.2058 +58.30515 +2.254329 -55.94835 +220.5143 -43.65201 +227.5847 +51.95204 +15.98524 -54.41131 +219.3872 -27.87170 +248.6935 +56.76811 +6.865457 -39.04088 +223.3835 -50.21006 +208.2180 +69.67927 +2.971615 -49.49277 +218.1575 -60.76442 +219.2847 +65.06814 +36.88902 -43.44707 +229.6341 -46.00881 +213.9563 +51.95204 +79.31140 -47.13597 +237.1144 -49.49277 +210.5748 +51.33722 +69.26939 -31.86801 +247.8737 +153.262610 +866.0000 20181105_135345 CH 05 GN 3   130
000132 001,06 001,05 001,28 001,29 +.000487659 +.0000118 +.0000747 +.0000018 +7.760235 +314.9585 +121.4878 +39.06877 -27.16082 +306.1279 -27.96360 +336.0984 +114.7979 +8.830612 -12.30933 +308.2686 -39.60396 +295.9593 +108.2419 +4.950495 -36.12523 +308.0010 -37.86459 +302.9167 +104.0941 +47.49799 -39.47016 +349.0767 -36.25903 +288.4666 +102.6224 +53.65266 -44.01926 +309.4728 -63.68744 +298.1000 +133.3957 +83.48943 -24.21728 +316.4302 -58.06796 +270.5378 +96.06636 +151.0569 -39.60396 +341.4503 -56.06101 +278.8332 +86.16537 +141.9587 -33.44929 +343.0559 +153.262610 +866.0000 20181105_135345 CH 06 GN 3   130
000133 001,06 001,05 001,29 001,30 +.000377978 +.0000053 +.0000579 +.0000008 +3.970308 +360.7802 +169.3423 +.8631106 -35.38753 +413.2573 -41.60193 +392.0248 +163.9910 +27.79216 -21.23252 +421.5432 -65.25116 +339.7203 +128.2582 +43.15553 -44.19126 +403.7631 -27.61954 +368.0303 +155.8777 +110.6507 -41.77455 +405.4893 -52.30450 +368.5482 +139.6513 +71.46556 -39.35784 +410.6680 -79.57880 +359.2266 +147.9371 +144.8299 -2.244087 +442.9483 -81.30502 +334.8869 +102.7101 +189.5390 -44.88175 +450.8890 -61.97134 +322.4581 +106.3352 +201.4500 -22.26825 +448.4722 +153.262610 +866.0000 20181105_135345 CH 07 GN 3   130
000134 001,06 001,05 001,30 001,31 +.000329565 +.0000018 +.0000505 +.0000002 +61.57196 +438.1310 +207.0877 +14.65056 -27.32132 +412.5915 -18.01623 +426.4502 +176.5986 +23.75767 -10.09701 +421.5006 -55.23658 +422.2926 +140.9621 +40.98198 -34.44862 +457.3351 -18.61017 +399.7228 +163.3339 +91.46703 -33.65670 +436.9431 -39.79410 +392.1995 +167.6895 +53.65274 -42.36784 +472.7776 -76.61849 +364.4822 +156.8006 +133.4389 -10.09701 +473.7675 -64.34369 +363.6903 +114.0368 +189.4674 -20.98594 +459.3149 -76.61849 +335.5771 +134.4288 +201.9402 -54.04870 +506.8303 +153.262610 +866.0000 20181105_135345 CH 08 GN 3   130
000135 001,06 001,05 001,31 001,32 +.000366974 +.0000211 +.0000549 +.0000031 +58.97342 +515.4714 +18.92974 +474.6996 -174.7360 +62.61376 +76.26501 +548.4164 +49.50855 +445.3949 -198.5802 +109.7560 +70.07644 +540.4077 +71.53258 +411.9038 -171.0957 +114.6705 +68.43829 +553.3309 +117.4008 +427.0112 -180.7426 +150.5278 +59.88350 +538.9515 +110.8481 +379.5049 -193.1197 +157.2624 +109.0280 +512.0131 +118.3108 +378.2307 -177.8303 +200.7644 +57.69930 +491.9912 +102.1113 +340.0072 -184.5649 +190.2074 +79.17728 +515.8354 +71.16854 +325.6279 -168.0014 +233.3454 +149.710780 +898.0000 20181105_135355 CH 01 GN 4   127
000136 001,07 001,06 001,08 001,09 +4.09123243 +.0072716 +.7043637 +.0012519 +4.212198 +.0176045 +3.197396 +.0312622 +2.703020 +.0405756 +2.341446 +.0155033 +2.063947 +.0256969 +1.886227 +.0397947 +1.712013 +.0172070 +1.557561 +.0232692 +1.461375 +.0365436 +1.349785 +.0176755 +1.245407 +.0195779 +1.188235 +.0372960 +1.106431 +.0212390 +1.029283 +.0159008 +.9921862 +.0366572 +.9338782 +.0220056 +.8706580 +.0130472 +.8476444 +.0363448 +.8027102 +.0198902 +.7496410 +.0096115 +.7337401 +.0343004 +.7003625 +.0250154 +.6523050 +.0065875 +.6454193 +.0367991 +172.164200 +861.0000 20181105_135406 CH 01 GN 2   130
000137 001,07 001,06 001,09 001,10 +.945159214 +.0017098 +.1627225 +.0002943 +2.420930 +.1363056 +1.627739 +.0702422 +1.367480 +.1040421 +1.087556 +.1179922 +.8637399 +.0619459 +.8543989 +.0995559 +.7270042 +.1278863 +.5975200 +.0488561 +.6249900 +.0929803 +.5386468 +.1298529 +.4551304 +.0393922 +.5028189 +.1001704 +.4295654 +.1292998 +.3531777 +.0387162 +.4177047 +.0967290 +.3730889 +.1190369 +.2809075 +.0330009 +.3515185 +.0990028 +.3222048 +.0996174 +.2375822 +.0234755 +.3048132 +.0977737 +.2810304 +.1299758 +.2059333 +.0117377 +.2743319 +.1187296 +172.164200 +861.0000 20181105_135406 CH 02 GN 2   130
000138 001,07 001,06 001,10 001,11 +.395930803 +.0007130 +.0681651 +.0001227 +5.437825 +.2634779 +4.261270 +.1801508 +3.854024 +.1954078 +3.309611 +.2620108 +2.833120 +.1500767 +2.781775 +.1936474 +2.450520 +.2662652 +2.173839 +.1393674 +2.198632 +.1874859 +1.943516 +.2734536 +1.742093 +.1201494 +1.820139 +.1984886 +1.614315 +.2645048 +1.442380 +.0952100 +1.541257 +.1841117 +1.407905 +.2617174 +1.197826 +.0781924 +1.319736 +.2061171 +1.203108 +.2517416 +1.027945 +.0834737 +1.146921 +.2030364 +1.079437 +.2645048 +.8862305 +.0553068 +1.040414 +.2477807 +172.164200 +861.0000 20181105_135406 CH 03 GN 3   130
000139 001,07 001,06 001,11 001,12 +.194774407 +.0003451 +.0335331 +.0000594 +5.960067 +.5424478 +4.451412 +.3172976 +4.268906 +.4192862 +3.553793 +.5311157 +2.923075 +.2555677 +3.115720 +.4380735 +2.680926 +.5355889 +2.250010 +.1980128 +2.494246 +.4231629 +2.176948 +.5609369 +1.836986 +.1992056 +2.110148 +.4359860 +1.844143 +.5824082 +1.525354 +.1592452 +1.825654 +.3981131 +1.650007 +.5982134 +1.276646 +.1007956 +1.587681 +.4446342 +1.449609 +.5403603 +1.097122 +.0888672 +1.427243 +.4601412 +1.298713 +.5567619 +.9220718 +.0837976 +1.302292 +.5233622 +172.164200 +861.0000 20181105_135406 CH 04 GN 3   130
000140 001,07 001,06 001,12 001,13 +.111108465 +.0001942 +.0191289 +.0000334 +9.831720 +.9545765 +7.453120 +.6142538 +7.125344 +.6330735 +5.863902 +.9509172 +4.845025 +.4992446 +5.133593 +.6670535 +4.362509 +.9577132 +3.674022 +.4307618 +4.157060 +.6811682 +3.461777 +.9948298 +2.967238 +.4108966 +3.471710 +.6958058 +2.948941 +.9697368 +2.446559 +.3722116 +2.997558 +.6262775 +2.618028 +.9927387 +2.022594 +.3711661 +2.579866 +.7318769 +2.325277 +.8636147 +1.742912 +.3157526 +2.287115 +.6989424 +2.122965 +.9446439 +1.486232 +.2007433 +2.140217 +.8129061 +172.164200 +861.0000 20181105_135407 CH 05 GN 3   130
000141 001,07 001,06 001,13 001,14 +.057463514 +.0000891 +.0098931 +.0000153 +15.95041 +1.856838 +12.23774 +1.005745 +12.00728 +1.306963 +9.882585 +1.679948 +8.130870 +.9602594 +8.808105 +1.171516 +7.590092 +1.727456 +6.401392 +.8278446 +7.229237 +1.259456 +6.148692 +1.805287 +5.288502 +.7237323 +6.222480 +1.328190 +5.199552 +1.696121 +4.326221 +.5711016 +5.356225 +1.193754 +4.729530 +1.743628 +3.596424 +.6115336 +4.667871 +1.301909 +4.210990 +1.614246 +3.153694 +.5306696 +4.190774 +1.309996 +3.857210 +1.748682 +2.748363 +.3699525 +3.903707 +1.493961 +172.164200 +861.0000 20181105_135407 CH 06 GN 4   130
000142 001,07 001,06 001,14 001,15 +.036672316 +.0000545 +.0063136 +.0000093 +20.15629 +2.801861 +15.45220 +1.727999 +15.69137 +1.838870 +12.51730 +2.652977 +10.14467 +1.735918 +11.43552 +1.780266 +9.704355 +2.787606 +8.015952 +1.194235 +9.365407 +1.735918 +7.854398 +2.871551 +6.444756 +1.181565 +8.072971 +1.864211 +6.679168 +2.939657 +5.285365 +.7539208 +7.146409 +1.783434 +6.051957 +3.079038 +4.292280 +.8378658 +6.249940 +2.147724 +5.255271 +2.729003 +3.771188 +.7428337 +5.719345 +2.085953 +4.772192 +3.107547 +3.357798 +.5749438 +5.320210 +2.196824 +172.164200 +861.0000 20181105_135407 CH 07 GN 4   130
000143 001,07 001,06 001,15 001,16 +.023468932 +.0000334 +.0040405 +.0000057 +28.87506 +4.511806 +21.73488 +2.695204 +22.07394 +3.076344 +17.84180 +4.353410 +14.17147 +2.155668 +16.84440 +3.695078 +13.76063 +5.259237 +11.29560 +1.960148 +13.63936 +3.296613 +11.23620 +4.878097 +9.117660 +1.796802 +11.82029 +3.237215 +9.582948 +4.722176 +7.464404 +1.757203 +10.20168 +2.816476 +8.565750 +5.105791 +6.019042 +1.420612 +8.585549 +3.442634 +7.912367 +4.514281 +5.192413 +1.190443 +7.932166 +3.185241 +7.486678 +4.593479 +4.407859 +.5519105 +7.709422 +3.907922 +172.164200 +861.0000 20181105_135407 CH 08 GN 3   130
000144 001,07 001,06 001,16 001,17 +.015443485 +.0000267 +.0025936 +.0000044 +36.12683 +8.424453 +29.86536 +6.022424 +22.37010 +2.112860 +22.66312 +8.069739 +20.88184 +5.702410 +16.54046 +1.962492 +17.59303 +8.220107 +17.37712 +5.710121 +12.88922 +2.652642 +14.41603 +8.204685 +14.83629 +5.077805 +10.15561 +3.107601 +12.34172 +8.624944 +13.22851 +5.035394 +8.385897 +3.045912 +10.54888 +7.745870 +11.49349 +4.252710 +7.240789 +3.080612 +8.964235 +8.385897 +10.89202 +3.265680 +6.731851 +4.198732 +8.243241 +7.306333 +9.958976 +3.581838 +5.158773 +4.460912 +167.943950 +765.0000 20181105_135418 CH 01 GN 4   126
000145 001,07 001,06 001,17 001,18 +.010863445 +.0000238 +.0018244 +.0000040 +42.47855 +12.09679 +35.58880 +8.216174 +26.50113 +2.729589 +27.10405 +12.05294 +25.41587 +8.501192 +18.38362 +2.630929 +20.87752 +11.87755 +20.98166 +7.695469 +14.49203 +3.244813 +17.00786 +12.16256 +17.61626 +6.747238 +10.83066 +3.935432 +15.22102 +12.45854 +16.19118 +6.549919 +9.679629 +4.691824 +12.89155 +11.49935 +14.07547 +5.535914 +8.375126 +5.212529 +10.45246 +12.01457 +13.74660 +5.048096 +7.936638 +6.681465 +9.657705 +11.36232 +12.21738 +5.503028 +6.385486 +6.347118 +167.943950 +765.0000 20181105_135418 CH 02 GN 3   126
000146 001,07 001,06 001,18 001,19 +.007318096 +.0000222 +.0012290 +.0000037 +51.52844 +17.01341 +42.70034 +12.60343 +30.50373 +4.393708 +31.92761 +15.95567 +29.96672 +11.18768 +21.45594 +5.036492 +24.52340 +17.03782 +25.36960 +11.87928 +16.56590 +5.939643 +20.20292 +17.09478 +22.31027 +9.682432 +12.26983 +6.606836 +18.01420 +16.88323 +19.91001 +10.70763 +10.56931 +7.469305 +14.49923 +16.85068 +16.67168 +8.697916 +8.616551 +7.314711 +12.95330 +17.71315 +16.92391 +7.794764 +8.364319 +9.731251 +11.32600 +15.32102 +14.54805 +8.144634 +6.663791 +9.934663 +167.943950 +765.0000 20181105_135418 CH 03 GN 3   126
000147 001,07 001,06 001,19 001,20 +.004520794 +.0000182 +.0007592 +.0000030 +51.24861 +24.16890 +41.79179 +17.03018 +28.46267 +6.638217 +31.32079 +22.07470 +30.58321 +16.54285 +18.74242 +5.360623 +25.14356 +22.29861 +25.98651 +15.91064 +13.88230 +7.533849 +19.74342 +25.24893 +22.36446 +14.51451 +10.70807 +7.889468 +17.00384 +24.95916 +21.08687 +15.84479 +8.389968 +8.468995 +13.88230 +22.21958 +17.26726 +12.56519 +6.717243 +7.928981 +11.82761 +22.86497 +17.43849 +11.59053 +4.280596 +12.67056 +12.19640 +21.78494 +16.45066 +10.18123 +3.951319 +10.72124 +167.943950 +765.0000 20181105_135418 CH 04 GN 3   126
000148 001,07 001,06 001,20 001,21 +.003149741 +.0000110 +.0005289 +.0000018 +57.31785 +33.55514 +50.53121 +26.27698 +29.37729 +10.56750 +35.95599 +32.28855 +34.36802 +23.85723 +19.64157 +8.261181 +27.29781 +35.57790 +30.90854 +22.83640 +14.27275 +10.09489 +22.36379 +35.21872 +25.36957 +20.79473 +10.28394 +10.92668 +20.56788 +35.23762 +25.95561 +20.35993 +8.828311 +11.83409 +16.95716 +32.25074 +21.45638 +17.92128 +6.276229 +13.47877 +13.87576 +31.13539 +22.11803 +14.65083 +6.314038 +18.56402 +13.00616 +27.69480 +19.60376 +14.83988 +3.270445 +19.47143 +167.943950 +765.0000 20181105_135418 CH 05 GN 3   126
000149 001,07 001,06 001,21 001,22 +.002265100 +.0000129 +.0003804 +.0000021 +56.22880 +42.63820 +48.60545 +34.96227 +25.44622 +9.069162 +33.98964 +39.32599 +33.83191 +31.33461 +15.35185 +11.01443 +25.52509 +43.50569 +31.51862 +29.33676 +9.752635 +13.98491 +22.50203 +43.32167 +26.97089 +27.62808 +3.759102 +15.93018 +20.24131 +43.92629 +26.41886 +28.99503 +2.418443 +18.63778 +17.16568 +40.92952 +22.89634 +25.10449 +3.522515 +18.03317 +14.19521 +43.26910 +23.92155 +23.39580 +2.760179 +23.68497 +13.19628 +39.90431 +19.79443 +23.63239 -1.603533 +22.10772 +167.943950 +765.0000 20181105_135418 CH 06 GN 4   126
000150 001,07 001,06 001,22 001,23 +.001661566 +.0000158 +.0002790 +.0000026 +50.92277 +55.68894 +46.90915 +46.55079 +16.95036 +10.57158 +32.57480 +48.30675 +32.07310 +43.14638 +10.39240 +12.54255 +23.93836 +52.32037 +29.13456 +39.70614 +2.221824 +19.49471 +20.56979 +55.00806 +25.33596 +37.19763 -1.863465 +20.78480 +17.98960 +57.62408 +26.16018 +36.44508 -2.078480 +21.42985 +16.23364 +54.72137 +23.25748 +29.52875 -4.694499 +20.53395 +11.21662 +55.93979 +22.93495 +27.30693 -3.296900 +30.60383 +11.35997 +52.28453 +19.70972 +28.41784 -6.378785 +28.31033 +167.943950 +765.0000 20181105_135418 CH 07 GN 4   126
000151 001,07 001,06 001,23 001,24 +.001246546 +.0000127 +.0002093 +.0000021 +71.22044 +76.76140 +56.36493 +54.07212 +21.78170 +16.19297 +37.11487 +78.09887 +44.27991 +48.81776 +12.99259 +15.09433 +29.94984 +74.22975 +37.49701 +48.81776 +1.480773 +19.10675 +25.84189 +79.72295 +35.63410 +47.52806 +.1433006 +28.61237 +25.79412 +81.10819 +41.12729 +49.48650 +.0955338 +35.87294 +17.33938 +75.90160 +38.16575 +35.68187 -4.585622 +30.33197 +17.24385 +79.53188 +38.88225 +37.87914 -6.161929 +42.08263 +17.91258 +71.36374 +30.47528 +33.77119 -6.257463 +36.20730 +167.943950 +765.0000 20181105_135419 CH 08 GN 3   126
000152 001,07 001,06 001,24 001,25 +.001036012 +.0000075 +.0001795 +.0000013 +38.20237 +69.10953 +11.02634 +7.239516 +35.69638 +63.65205 +30.07183 +63.48499 +.3341315 +10.97065 +32.91195 +65.37840 +19.65807 +62.14846 -7.963468 +5.179038 +24.05747 +62.98379 +19.60238 +61.70295 -5.179038 +8.464665 +21.32872 +66.77061 +26.17363 +48.89458 -6.738319 +7.852091 +20.27064 +58.08319 +18.21016 +60.97900 -7.907779 +24.33591 +20.49340 +65.54546 +9.634125 +52.62571 -3.285626 +25.11555 +23.94609 +57.19218 +11.91735 +51.62332 -15.98262 +18.32154 +13.64370 +66.77061 +173.327950 +765.0000 20181105_135429 CH 01 GN 4   129
000153 001,07 001,06 001,25 001,26 +.000847814 +.0000036 +.0001469 +.0000006 +33.95712 +82.40898 +1.837359 +13.06566 +33.82102 +77.84960 +28.92140 +77.57740 -16.46818 +14.76692 +29.39775 +83.36168 +22.66076 +74.17488 -18.64579 +11.09220 +26.74379 +85.13099 +17.55699 +81.72847 -12.52126 +6.941136 +23.54542 +89.82647 +23.34127 +65.53249 -13.47397 +5.307927 +24.90643 +81.86457 +16.33208 +65.32834 -5.512078 +21.77611 +25.31473 +87.71691 +10.95610 +61.38142 -5.375978 +25.72303 +27.22014 +76.42055 +20.89145 +64.44368 -10.13950 +28.24089 +22.86492 +78.73426 +173.327950 +765.0000 20181105_135429 CH 02 GN 4   129
000154 001,07 001,06 001,26 001,27 +.000809621 +.0000097 +.0001403 +.0000016 +54.65688 +85.94028 +17.38758 +9.976484 +54.08679 +111.7366 +53.37418 +95.06164 -3.919333 +2.351599 +43.25518 +107.1046 +37.83937 +88.86196 -16.03363 +16.31867 +34.56139 +111.6653 +34.91769 +95.98802 -12.32808 +20.66557 +30.64205 +110.9527 +38.19568 +78.10161 -17.53010 +24.94121 +28.14793 +90.28718 +24.22860 +83.44616 -16.38993 +38.62324 +24.51364 +103.4703 +11.18791 +74.18228 -17.03128 +49.02729 +20.23801 +93.28012 +15.03598 +76.46262 -31.35466 +41.61619 +18.67027 +96.27307 +173.327950 +765.0000 20181105_135429 CH 03 GN 4   129
000155 001,07 001,06 001,27 001,28 +.000724060 +.0000081 +.0001255 +.0000014 -10.35856 +103.8247 -40.55776 +1.274900 +20.15936 +105.4980 +15.29880 +117.7689 -30.67729 +10.91633 +22.86852 +112.3505 +15.05976 +112.4302 -40.71713 +23.34661 +18.72509 +128.3665 +13.62549 +108.4462 -29.40239 +25.73705 +19.20318 +130.6772 +19.04382 +90.59760 -22.23107 +21.91235 +17.52988 +112.2709 +32.27091 +97.92828 -19.84063 +29.96015 +27.64940 +122.2310 +20.00000 +90.51792 -29.08366 +33.30677 +28.52589 +105.9760 +18.64541 +77.76892 -35.93625 +37.37051 +29.32270 +130.8366 +173.327950 +765.0000 20181105_135430 CH 04 GN 3   129
000156 001,07 001,06 001,28 001,29 +.000591941 +.0000133 +.0001026 +.0000023 +69.20077 +157.5048 -5.847953 +17.93372 +56.14035 +141.1306 +58.96686 +140.4483 -18.22612 +.2923976 +59.06432 +159.2592 +40.83820 +132.0662 -27.38791 +38.30409 +43.37231 +165.3996 +39.96101 +135.7699 -18.22612 +33.82066 +37.62183 +167.4463 +45.02923 +106.2378 -17.15399 +38.49902 +32.45614 +138.7914 +28.16764 +112.9629 -18.22612 +64.81481 +31.18908 +153.2163 +24.56140 +101.8518 -13.45029 +68.32358 +29.43469 +140.9356 +34.79532 +94.83430 -38.10916 +60.33138 +30.31189 +150.0974 +173.327950 +765.0000 20181105_135430 CH 05 GN 3   129
000157 001,07 001,06 001,29 001,30 +.000437494 +.0000093 +.0000758 +.0000016 +71.21192 +177.2385 -2.373730 +54.99142 +68.17882 +183.7003 +72.00316 +168.9305 -37.84781 +46.68337 +68.31069 +225.5044 +62.11262 +157.9849 -30.85849 +66.20071 +54.72768 +205.8552 +69.76130 +173.8098 -39.16655 +79.65185 +45.49650 +204.4045 +71.87129 +121.1921 -34.15534 +79.91560 +45.23275 +180.0079 +57.36515 +137.9401 -21.36357 +110.3784 +50.37584 +195.5690 +32.83660 +92.57549 -25.97916 +107.0816 +45.76025 +179.8760 +42.59527 +108.0047 -41.80403 +103.2572 +34.41909 +171.4361 +173.327950 +765.0000 20181105_135430 CH 06 GN 3   129
000158 001,07 001,06 001,30 001,31 +.000379050 +.0000087 +.0000657 +.0000015 +87.51902 +183.8660 -8.219178 +22.07001 +83.56164 +212.9375 +90.56316 +200.9132 -23.28767 +.0000000 +63.01369 +211.1111 +47.79299 +186.1491 -44.44444 +63.77473 +70.92846 +228.4627 +59.05631 +177.3211 -40.03044 +52.81582 +57.68645 +238.9649 +78.84322 +130.4414 -39.26940 +64.23135 +59.20852 +200.4566 +53.57686 +170.9284 -36.37747 +116.4383 +37.13850 +223.4398 +35.76864 +122.6788 -11.11111 +111.4155 +45.20547 +198.7823 +49.77168 +133.0289 -43.22678 +89.95433 +39.87823 +207.3059 +173.327950 +765.0000 20181105_135430 CH 07 GN 3   129
000159 001,07 001,06 001,31 001,32 +.000399647 +.0000058 +.0000692 +.0000010 +85.60704 +217.2657 -12.55954 +26.12963 +81.42052 +223.7620 +72.47004 +256.3880 -38.83354 +50.23819 +73.48058 +251.4797 +43.74187 +211.3469 -45.18550 +24.25292 +52.54800 +254.6556 +62.79774 +205.2836 -55.29089 +38.40046 +60.63230 +264.6167 +63.51956 +186.8052 -65.97372 +59.33304 +47.78403 +222.6071 +40.71026 +194.8895 -44.46369 +64.96318 +59.76613 +244.2615 +34.21394 +166.1613 -63.66392 +85.17395 +62.07593 +210.6250 +57.02324 +147.9717 -66.11808 +73.62494 +60.34358 +246.2826 +173.327950 +765.0000 20181105_135430 CH 08 GN 4   129
